"country","years","rest_ha_yr","scenario"
"American Samoa",47,0,"BAU"
"Angola",47,0,"BAU"
"Anguilla",47,0,"BAU"
"Antigua and Barbuda",47,0,"BAU"
"Aruba",47,0,"BAU"
"Australia",47,0,"BAU"
"Bahamas",47,0,"BAU"
"Bahrain",47,0,"BAU"
"Bangladesh",47,0,"BAU"
"Barbados",47,0,"BAU"
"Belize",47,0,"BAU"
"Benin",47,0,"BAU"
"Bonaire",47,0,"BAU"
"Brazil",47,0,"BAU"
"British Virgin Islands",47,0,"BAU"
"Brunei",47,0,"BAU"
"Cambodia",47,0,"BAU"
"Cameroon",47,0,"BAU"
"Cayman Islands",47,0,"BAU"
"China",47,0,"BAU"
"Colombia",47,0,"BAU"
"Comoros",47,0,"BAU"
"Costa Rica",47,0,"BAU"
"Cuba",47,0,"BAU"
"Curaco",47,0,"BAU"
"Democratic Republic of the Congo",47,0,"BAU"
"Djibouti",47,0,"BAU"
"Dominica",47,0,"BAU"
"Dominican Republic",47,0,"BAU"
"East Timor",47,0,"BAU"
"Ecuador",47,0,"BAU"
"Egypt",47,0,"BAU"
"El Salvador",47,0,"BAU"
"Equatorial Guinea",47,0,"BAU"
"Eritrea",47,0,"BAU"
"Fiji",47,0,"BAU"
"French Guiana",47,0,"BAU"
"Gabon",47,0,"BAU"
"Gambia",47,0,"BAU"
"Ghana",47,0,"BAU"
"Grenada",47,0,"BAU"
"Guadeloupe",47,0,"BAU"
"Guatemala",47,0,"BAU"
"Guinea",47,0,"BAU"
"Guinea-Bissau",47,0,"BAU"
"Guyana",47,0,"BAU"
"Haiti",47,0,"BAU"
"Honduras",47,0,"BAU"
"India",47,0,"BAU"
"Indonesia",47,0,"BAU"
"Iran",47,0,"BAU"
"Ivory Coast",47,0,"BAU"
"Jamaica",47,0,"BAU"
"Japan",47,0,"BAU"
"Kenya",47,0,"BAU"
"Liberia",47,0,"BAU"
"Madagascar",47,0,"BAU"
"Malaysia",47,0,"BAU"
"Martinique",47,0,"BAU"
"Mauritius",47,0,"BAU"
"Mayotte",47,0,"BAU"
"Mexico",47,0,"BAU"
"Micronesia",47,0,"BAU"
"Mozambique",47,0,"BAU"
"Myanmar",47,0,"BAU"
"New Caledonia",47,0,"BAU"
"New Zealand",47,0,"BAU"
"Nicaragua",47,0,"BAU"
"Nigeria",47,0,"BAU"
"Oman",47,0,"BAU"
"Pakistan",47,0,"BAU"
"Palau",47,0,"BAU"
"Panama",47,0,"BAU"
"Papua New Guinea",47,0,"BAU"
"Phillippines",47,0,"BAU"
"Puerto Rico",47,0,"BAU"
"Qatar",47,0,"BAU"
"Saint-Martin",47,0,"BAU"
"Saint Kitts and Nevis",47,0,"BAU"
"Saint Lucia",47,0,"BAU"
"Saint Vincent",47,0,"BAU"
"Samoa",47,0,"BAU"
"Sao Tome and Principe",47,0,"BAU"
"Saudi Arabia",47,0,"BAU"
"Senegal",47,0,"BAU"
"Seychelles",47,0,"BAU"
"Sierra Leone",47,0,"BAU"
"Singapore",47,0,"BAU"
"Solomon Islands",47,0,"BAU"
"Somalia",47,0,"BAU"
"South Africa",47,0,"BAU"
"Sri Lanka",47,0,"BAU"
"Sudan",47,0,"BAU"
"Suriname",47,0,"BAU"
"Taiwan",47,0,"BAU"
"Tanzania",47,0,"BAU"
"Thailand",47,0,"BAU"
"Tonga",47,0,"BAU"
"Trinidad and Tobago",47,0,"BAU"
"Turks and Caicos Islands",47,0,"BAU"
"United Arab Emirates",47,0,"BAU"
"United States",47,0,"BAU"
"Vanuatu",47,0,"BAU"
"Venezuela",47,0,"BAU"
"Vietnam",47,0,"BAU"
"Virgin Islands",47,0,"BAU"
"Yemen",47,0,"BAU"
"American Samoa",47,0,"P"
"Angola",47,0,"P"
"Anguilla",47,0,"P"
"Antigua and Barbuda",47,0,"P"
"Aruba",47,0,"P"
"Australia",47,0,"P"
"Bahamas",47,0,"P"
"Bahrain",47,0,"P"
"Bangladesh",47,0,"P"
"Barbados",47,0,"P"
"Belize",47,0,"P"
"Benin",47,0,"P"
"Bonaire",47,0,"P"
"Brazil",47,0,"P"
"British Virgin Islands",47,0,"P"
"Brunei",47,0,"P"
"Cambodia",47,0,"P"
"Cameroon",47,0,"P"
"Cayman Islands",47,0,"P"
"China",47,0,"P"
"Colombia",47,0,"P"
"Comoros",47,0,"P"
"Costa Rica",47,0,"P"
"Cuba",47,0,"P"
"Curaco",47,0,"P"
"Democratic Republic of the Congo",47,0,"P"
"Djibouti",47,0,"P"
"Dominica",47,0,"P"
"Dominican Republic",47,0,"P"
"East Timor",47,0,"P"
"Ecuador",47,0,"P"
"Egypt",47,0,"P"
"El Salvador",47,0,"P"
"Equatorial Guinea",47,0,"P"
"Eritrea",47,0,"P"
"Fiji",47,0,"P"
"French Guiana",47,0,"P"
"Gabon",47,0,"P"
"Gambia",47,0,"P"
"Ghana",47,0,"P"
"Grenada",47,0,"P"
"Guadeloupe",47,0,"P"
"Guatemala",47,0,"P"
"Guinea",47,0,"P"
"Guinea-Bissau",47,0,"P"
"Guyana",47,0,"P"
"Haiti",47,0,"P"
"Honduras",47,0,"P"
"India",47,0,"P"
"Indonesia",47,0,"P"
"Iran",47,0,"P"
"Ivory Coast",47,0,"P"
"Jamaica",47,0,"P"
"Japan",47,0,"P"
"Kenya",47,0,"P"
"Liberia",47,0,"P"
"Madagascar",47,0,"P"
"Malaysia",47,0,"P"
"Martinique",47,0,"P"
"Mauritius",47,0,"P"
"Mayotte",47,0,"P"
"Mexico",47,0,"P"
"Micronesia",47,0,"P"
"Mozambique",47,0,"P"
"Myanmar",47,0,"P"
"New Caledonia",47,0,"P"
"New Zealand",47,0,"P"
"Nicaragua",47,0,"P"
"Nigeria",47,0,"P"
"Oman",47,0,"P"
"Pakistan",47,0,"P"
"Palau",47,0,"P"
"Panama",47,0,"P"
"Papua New Guinea",47,0,"P"
"Phillippines",47,0,"P"
"Puerto Rico",47,0,"P"
"Qatar",47,0,"P"
"Saint-Martin",47,0,"P"
"Saint Kitts and Nevis",47,0,"P"
"Saint Lucia",47,0,"P"
"Saint Vincent",47,0,"P"
"Samoa",47,0,"P"
"Sao Tome and Principe",47,0,"P"
"Saudi Arabia",47,0,"P"
"Senegal",47,0,"P"
"Seychelles",47,0,"P"
"Sierra Leone",47,0,"P"
"Singapore",47,0,"P"
"Solomon Islands",47,0,"P"
"Somalia",47,0,"P"
"South Africa",47,0,"P"
"Sri Lanka",47,0,"P"
"Sudan",47,0,"P"
"Suriname",47,0,"P"
"Taiwan",47,0,"P"
"Tanzania",47,0,"P"
"Thailand",47,0,"P"
"Tonga",47,0,"P"
"Trinidad and Tobago",47,0,"P"
"Turks and Caicos Islands",47,0,"P"
"United Arab Emirates",47,0,"P"
"United States",47,0,"P"
"Vanuatu",47,0,"P"
"Venezuela",47,0,"P"
"Vietnam",47,0,"P"
"Virgin Islands",47,0,"P"
"Yemen",47,0,"P"
"American Samoa",47,0,"P2"
"Angola",47,0,"P2"
"Anguilla",47,0,"P2"
"Antigua and Barbuda",47,0,"P2"
"Aruba",47,0,"P2"
"Australia",47,0,"P2"
"Bahamas",47,0,"P2"
"Bahrain",47,0,"P2"
"Bangladesh",47,0,"P2"
"Barbados",47,0,"P2"
"Belize",47,0,"P2"
"Benin",47,0,"P2"
"Bonaire",47,0,"P2"
"Brazil",47,0,"P2"
"British Virgin Islands",47,0,"P2"
"Brunei",47,0,"P2"
"Cambodia",47,0,"P2"
"Cameroon",47,0,"P2"
"Cayman Islands",47,0,"P2"
"China",47,0,"P2"
"Colombia",47,0,"P2"
"Comoros",47,0,"P2"
"Costa Rica",47,0,"P2"
"Cuba",47,0,"P2"
"Curaco",47,0,"P2"
"Democratic Republic of the Congo",47,0,"P2"
"Djibouti",47,0,"P2"
"Dominica",47,0,"P2"
"Dominican Republic",47,0,"P2"
"East Timor",47,0,"P2"
"Ecuador",47,0,"P2"
"Egypt",47,0,"P2"
"El Salvador",47,0,"P2"
"Equatorial Guinea",47,0,"P2"
"Eritrea",47,0,"P2"
"Fiji",47,0,"P2"
"French Guiana",47,0,"P2"
"Gabon",47,0,"P2"
"Gambia",47,0,"P2"
"Ghana",47,0,"P2"
"Grenada",47,0,"P2"
"Guadeloupe",47,0,"P2"
"Guatemala",47,0,"P2"
"Guinea",47,0,"P2"
"Guinea-Bissau",47,0,"P2"
"Guyana",47,0,"P2"
"Haiti",47,0,"P2"
"Honduras",47,0,"P2"
"India",47,0,"P2"
"Indonesia",47,0,"P2"
"Iran",47,0,"P2"
"Ivory Coast",47,0,"P2"
"Jamaica",47,0,"P2"
"Japan",47,0,"P2"
"Kenya",47,0,"P2"
"Liberia",47,0,"P2"
"Madagascar",47,0,"P2"
"Malaysia",47,0,"P2"
"Martinique",47,0,"P2"
"Mauritius",47,0,"P2"
"Mayotte",47,0,"P2"
"Mexico",47,0,"P2"
"Micronesia",47,0,"P2"
"Mozambique",47,0,"P2"
"Myanmar",47,0,"P2"
"New Caledonia",47,0,"P2"
"New Zealand",47,0,"P2"
"Nicaragua",47,0,"P2"
"Nigeria",47,0,"P2"
"Oman",47,0,"P2"
"Pakistan",47,0,"P2"
"Palau",47,0,"P2"
"Panama",47,0,"P2"
"Papua New Guinea",47,0,"P2"
"Phillippines",47,0,"P2"
"Puerto Rico",47,0,"P2"
"Qatar",47,0,"P2"
"Saint-Martin",47,0,"P2"
"Saint Kitts and Nevis",47,0,"P2"
"Saint Lucia",47,0,"P2"
"Saint Vincent",47,0,"P2"
"Samoa",47,0,"P2"
"Sao Tome and Principe",47,0,"P2"
"Saudi Arabia",47,0,"P2"
"Senegal",47,0,"P2"
"Seychelles",47,0,"P2"
"Sierra Leone",47,0,"P2"
"Singapore",47,0,"P2"
"Solomon Islands",47,0,"P2"
"Somalia",47,0,"P2"
"South Africa",47,0,"P2"
"Sri Lanka",47,0,"P2"
"Sudan",47,0,"P2"
"Suriname",47,0,"P2"
"Taiwan",47,0,"P2"
"Tanzania",47,0,"P2"
"Thailand",47,0,"P2"
"Tonga",47,0,"P2"
"Trinidad and Tobago",47,0,"P2"
"Turks and Caicos Islands",47,0,"P2"
"United Arab Emirates",47,0,"P2"
"United States",47,0,"P2"
"Vanuatu",47,0,"P2"
"Venezuela",47,0,"P2"
"Vietnam",47,0,"P2"
"Virgin Islands",47,0,"P2"
"Yemen",47,0,"P2"
"American Samoa",47,0.000288840588702524,"R"
"Angola",47,35.5239828966107,"R"
"Anguilla",47,0.0236739457706936,"R"
"Antigua and Barbuda",47,0.434678006812923,"R"
"Aruba",47,0.383648060656537,"R"
"Australia",47,828.494276968443,"R"
"Bahamas",47,223.508160090721,"R"
"Bahrain",47,0.0824802292131625,"R"
"Bangladesh",47,348.41842292614,"R"
"Barbados",47,0.000638013692421527,"R"
"Belize",47,143.445817417695,"R"
"Benin",47,0.621709898082285,"R"
"Bonaire",47,0.842963713656747,"R"
"Brazil",47,1198.0214524244,"R"
"British Virgin Islands",47,0.0105151963847485,"R"
"Brunei",47,8.64565623997891,"R"
"Cambodia",47,113.998968524623,"R"
"Cameroon",47,69.6886967478184,"R"
"Cayman Islands",47,3.61392287320823,"R"
"China",47,30.4050338332647,"R"
"Colombia",47,481.674855054896,"R"
"Comoros",47,0.00551659134035002,"R"
"Costa Rica",47,32.6983602004425,"R"
"Cuba",47,423.879799120932,"R"
"Curaco",47,0.328634545874376,"R"
"Democratic Republic of the Congo",47,23.2757670209956,"R"
"Djibouti",47,0.252698166180306,"R"
"Dominica",47,0.00110576791290409,"R"
"Dominican Republic",47,20.2792686789052,"R"
"East Timor",47,0.827547283045976,"R"
"Ecuador",47,225.247598607617,"R"
"Egypt",47,0.198292449369861,"R"
"El Salvador",47,43.4866544975811,"R"
"Equatorial Guinea",47,12.4432111658328,"R"
"Eritrea",47,5.61964080772425,"R"
"Fiji",47,15.571633394139,"R"
"French Guiana",47,106.311194483515,"R"
"Gabon",47,80.0055229437455,"R"
"Gambia",47,32.3641951867324,"R"
"Ghana",47,48.2726998122965,"R"
"Grenada",47,0.0534986131641374,"R"
"Guadeloupe",47,0.397191267143337,"R"
"Guatemala",47,35.7299249786944,"R"
"Guinea",47,120.261110866284,"R"
"Guinea-Bissau",47,110.14912884427,"R"
"Guyana",47,61.5475126527686,"R"
"Haiti",47,34.3378111588867,"R"
"Honduras",47,194.730746570549,"R"
"India",47,426.870518066415,"R"
"Indonesia",47,4267.22632067539,"R"
"Iran",47,5.58342055809722,"R"
"Ivory Coast",47,10.8285139426119,"R"
"Jamaica",47,14.7741768348208,"R"
"Japan",47,0.572156432291155,"R"
"Kenya",47,77.1772480235001,"R"
"Liberia",47,11.8298869749048,"R"
"Madagascar",47,239.296052802786,"R"
"Malaysia",47,455.8904173644,"R"
"Martinique",47,0.0884124655067393,"R"
"Mauritius",47,0.617930450100797,"R"
"Mayotte",47,0.0797474497939007,"R"
"Mexico",47,2902.42760464514,"R"
"Micronesia",47,0.586271071375007,"R"
"Mozambique",47,539.271990001451,"R"
"Myanmar",47,1129.15448485914,"R"
"New Caledonia",47,16.8677492873909,"R"
"New Zealand",47,34.1445095511028,"R"
"Nicaragua",47,144.256174483414,"R"
"Nigeria",47,260.513512984614,"R"
"Oman",47,0.175250138289771,"R"
"Pakistan",47,137.094501903575,"R"
"Palau",47,0.511436469821693,"R"
"Panama",47,81.265459461187,"R"
"Papua New Guinea",47,277.305703187853,"R"
"Phillippines",47,355.051631687988,"R"
"Puerto Rico",47,8.38814007155604,"R"
"Qatar",47,0.519724920799278,"R"
"Saint-Martin",47,0.0561915570678691,"R"
"Saint Kitts and Nevis",47,0.0280153737279741,"R"
"Saint Lucia",47,0.0178115133836707,"R"
"Saint Vincent",47,0.0116561346930801,"R"
"Samoa",47,0.0127712952520315,"R"
"Sao Tome and Principe",47,1.97188795368592e-05,"R"
"Saudi Arabia",47,14.6608777161655,"R"
"Senegal",47,165.427154775197,"R"
"Seychelles",47,0.110403451610331,"R"
"Sierra Leone",47,30.932398529116,"R"
"Singapore",47,0.406713042476331,"R"
"Solomon Islands",47,38.1909490052668,"R"
"Somalia",47,2.8089334539577,"R"
"South Africa",47,3.34315976707988,"R"
"Sri Lanka",47,70.8459850100981,"R"
"Sudan",47,0.271087152491096,"R"
"Suriname",47,202.523237749416,"R"
"Taiwan",47,0.627469622705575,"R"
"Tanzania",47,84.5785434316557,"R"
"Thailand",47,363.515343359032,"R"
"Tonga",47,0.612134706592433,"R"
"Trinidad and Tobago",47,9.80135124358545,"R"
"Turks and Caicos Islands",47,23.3352517467939,"R"
"United Arab Emirates",47,13.8776625493857,"R"
"United States",47,502.890246483126,"R"
"Vanuatu",47,0.40635518851778,"R"
"Venezuela",47,269.818424296532,"R"
"Vietnam",47,394.752963869827,"R"
"Virgin Islands",47,0.0782041500560727,"R"
"Yemen",47,0.498974161222099,"R"
"American Samoa",47,0.000288840588702524,"PR"
"Angola",47,35.5239828966107,"PR"
"Anguilla",47,0.0236739457706936,"PR"
"Antigua and Barbuda",47,0.434678006812923,"PR"
"Aruba",47,0.383648060656537,"PR"
"Australia",47,828.494276968443,"PR"
"Bahamas",47,223.508160090721,"PR"
"Bahrain",47,0.0824802292131625,"PR"
"Bangladesh",47,348.41842292614,"PR"
"Barbados",47,0.000638013692421527,"PR"
"Belize",47,143.445817417695,"PR"
"Benin",47,0.621709898082285,"PR"
