"country","years","rest_ha_yr","scenario"
"Bonaire",47,0.842963713656747,"PR"
"Brazil",47,1198.0214524244,"PR"
"British Virgin Islands",47,0.0105151963847485,"PR"
"Brunei",47,8.64565623997891,"PR"
"Cambodia",47,113.998968524623,"PR"
"Cameroon",47,69.6886967478184,"PR"
"Cayman Islands",47,3.61392287320823,"PR"
"China",47,30.4050338332647,"PR"
"Colombia",47,481.674855054896,"PR"
"Comoros",47,0.00551659134035002,"PR"
"Costa Rica",47,32.6983602004425,"PR"
"Cuba",47,423.879799120932,"PR"
"Curaco",47,0.328634545874376,"PR"
"Democratic Republic of the Congo",47,23.2757670209956,"PR"
"Djibouti",47,0.252698166180306,"PR"
"Dominica",47,0.00110576791290409,"PR"
"Dominican Republic",47,20.2792686789052,"PR"
"East Timor",47,0.827547283045976,"PR"
"Ecuador",47,225.247598607617,"PR"
"Egypt",47,0.198292449369861,"PR"
"El Salvador",47,43.4866544975811,"PR"
"Equatorial Guinea",47,12.4432111658328,"PR"
"Eritrea",47,5.61964080772425,"PR"
"Fiji",47,15.571633394139,"PR"
"French Guiana",47,106.311194483515,"PR"
"Gabon",47,80.0055229437455,"PR"
"Gambia",47,32.3641951867324,"PR"
"Ghana",47,48.2726998122965,"PR"
"Grenada",47,0.0534986131641374,"PR"
"Guadeloupe",47,0.397191267143337,"PR"
"Guatemala",47,35.7299249786944,"PR"
"Guinea",47,120.261110866284,"PR"
"Guinea-Bissau",47,110.14912884427,"PR"
"Guyana",47,61.5475126527686,"PR"
"Haiti",47,34.3378111588867,"PR"
"Honduras",47,194.730746570549,"PR"
"India",47,426.870518066415,"PR"
"Indonesia",47,4267.22632067539,"PR"
"Iran",47,5.58342055809722,"PR"
"Ivory Coast",47,10.8285139426119,"PR"
"Jamaica",47,14.7741768348208,"PR"
"Japan",47,0.572156432291155,"PR"
"Kenya",47,77.1772480235001,"PR"
"Liberia",47,11.8298869749048,"PR"
"Madagascar",47,239.296052802786,"PR"
"Malaysia",47,455.8904173644,"PR"
"Martinique",47,0.0884124655067393,"PR"
"Mauritius",47,0.617930450100797,"PR"
"Mayotte",47,0.0797474497939007,"PR"
"Mexico",47,2902.42760464514,"PR"
"Micronesia",47,0.586271071375007,"PR"
"Mozambique",47,539.271990001451,"PR"
"Myanmar",47,1129.15448485914,"PR"
"New Caledonia",47,16.8677492873909,"PR"
"New Zealand",47,34.1445095511028,"PR"
"Nicaragua",47,144.256174483414,"PR"
"Nigeria",47,260.513512984614,"PR"
"Oman",47,0.175250138289771,"PR"
"Pakistan",47,137.094501903575,"PR"
"Palau",47,0.511436469821693,"PR"
"Panama",47,81.265459461187,"PR"
"Papua New Guinea",47,277.305703187853,"PR"
"Phillippines",47,355.051631687988,"PR"
"Puerto Rico",47,8.38814007155604,"PR"
"Qatar",47,0.519724920799278,"PR"
"Saint-Martin",47,0.0561915570678691,"PR"
"Saint Kitts and Nevis",47,0.0280153737279741,"PR"
"Saint Lucia",47,0.0178115133836707,"PR"
"Saint Vincent",47,0.0116561346930801,"PR"
"Samoa",47,0.0127712952520315,"PR"
"Sao Tome and Principe",47,1.97188795368592e-05,"PR"
"Saudi Arabia",47,14.6608777161655,"PR"
"Senegal",47,165.427154775197,"PR"
"Seychelles",47,0.110403451610331,"PR"
"Sierra Leone",47,30.932398529116,"PR"
"Singapore",47,0.406713042476331,"PR"
"Solomon Islands",47,38.1909490052668,"PR"
"Somalia",47,2.8089334539577,"PR"
"South Africa",47,3.34315976707988,"PR"
"Sri Lanka",47,70.8459850100981,"PR"
"Sudan",47,0.271087152491096,"PR"
"Suriname",47,202.523237749416,"PR"
"Taiwan",47,0.627469622705575,"PR"
"Tanzania",47,84.5785434316557,"PR"
"Thailand",47,363.515343359032,"PR"
"Tonga",47,0.612134706592433,"PR"
"Trinidad and Tobago",47,9.80135124358545,"PR"
"Turks and Caicos Islands",47,23.3352517467939,"PR"
"United Arab Emirates",47,13.8776625493857,"PR"
"United States",47,502.890246483126,"PR"
"Vanuatu",47,0.40635518851778,"PR"
"Venezuela",47,269.818424296532,"PR"
"Vietnam",47,394.752963869827,"PR"
"Virgin Islands",47,0.0782041500560727,"PR"
"Yemen",47,0.498974161222099,"PR"
"American Samoa",47,0.000519913059664544,"R2"
"Angola",47,63.9431692138994,"R2"
"Anguilla",47,0.0426131023872485,"R2"
"Antigua and Barbuda",47,0.782420412263261,"R2"
"Aruba",47,0.690566509181767,"R2"
"Australia",47,1491.2896985432,"R2"
"Bahamas",47,402.314688163298,"R2"
"Bahrain",47,0.148464412583693,"R2"
"Bangladesh",47,627.153161267052,"R2"
"Barbados",47,0.00114842464635875,"R2"
"Belize",47,258.20247135185,"R2"
"Benin",47,1.11907781654811,"R2"
"Bonaire",47,1.51733468458214,"R2"
"Brazil",47,2156.43861436392,"R2"
"British Virgin Islands",47,0.0189273534925472,"R2"
"Brunei",47,15.562181231962,"R2"
"Cambodia",47,205.198143344322,"R2"
"Cameroon",47,125.439654146073,"R2"
"Cayman Islands",47,6.50506117177482,"R2"
"China",47,54.7290608998765,"R2"
"Colombia",47,867.014739098812,"R2"
"Comoros",47,0.00992986441263003,"R2"
"Costa Rica",47,58.8570483607965,"R2"
"Cuba",47,762.983638417678,"R2"
"Curaco",47,0.591542182573878,"R2"
"Democratic Republic of the Congo",47,41.8963806377921,"R2"
"Djibouti",47,0.454856699124551,"R2"
"Dominica",47,0.00199038224322736,"R2"
"Dominican Republic",47,36.5026836220293,"R2"
"East Timor",47,1.48958510948276,"R2"
"Ecuador",47,405.445677493711,"R2"
"Egypt",47,0.356926408865751,"R2"
"El Salvador",47,78.275978095646,"R2"
"Equatorial Guinea",47,22.397780098499,"R2"
"Eritrea",47,10.1153534539036,"R2"
"Fiji",47,28.0289401094502,"R2"
"French Guiana",47,191.360150070328,"R2"
"Gabon",47,144.009941298742,"R2"
"Gambia",47,58.2555513361184,"R2"
"Ghana",47,86.8908596621337,"R2"
"Grenada",47,0.0962975036954473,"R2"
"Guadeloupe",47,0.714944280858007,"R2"
"Guatemala",47,64.3138649616499,"R2"
"Guinea",47,216.46999955931,"R2"
"Guinea-Bissau",47,198.268431919686,"R2"
"Guyana",47,110.785522774983,"R2"
"Haiti",47,61.8080600859961,"R2"
"Honduras",47,350.515343826988,"R2"
"India",47,768.366932519547,"R2"
"Indonesia",47,7681.00737721571,"R2"
"Iran",47,10.050157004575,"R2"
"Ivory Coast",47,19.4913250967015,"R2"
"Jamaica",47,26.5935183026774,"R2"
"Japan",47,1.02988157812408,"R2"
"Kenya",47,138.9190464423,"R2"
"Liberia",47,21.2937965548287,"R2"
"Madagascar",47,430.732895045015,"R2"
"Malaysia",47,820.602751255921,"R2"
"Martinique",47,0.159142437912131,"R2"
"Mauritius",47,1.11227481018144,"R2"
"Mayotte",47,0.143545409629021,"R2"
"Mexico",47,5224.36968836125,"R2"
"Micronesia",47,1.05528792847501,"R2"
"Mozambique",47,970.689582002612,"R2"
"Myanmar",47,2032.47807274645,"R2"
"New Caledonia",47,30.3619487173036,"R2"
"New Zealand",47,61.460117191985,"R2"
"Nicaragua",47,259.661114070145,"R2"
"Nigeria",47,468.924323372306,"R2"
"Oman",47,0.315450248921588,"R2"
"Pakistan",47,246.770103426435,"R2"
"Palau",47,0.920585645679048,"R2"
"Panama",47,146.277827030137,"R2"
"Papua New Guinea",47,499.150265738136,"R2"
"Phillippines",47,639.092937038378,"R2"
"Puerto Rico",47,15.0986521288009,"R2"
"Qatar",47,0.935504857438701,"R2"
"Saint-Martin",47,0.101144802722164,"R2"
"Saint Kitts and Nevis",47,0.0504276727103534,"R2"
"Saint Lucia",47,0.0320607240906073,"R2"
"Saint Vincent",47,0.0209810424475442,"R2"
"Samoa",47,0.0229883314536567,"R2"
"Sao Tome and Principe",47,3.54939831663466e-05,"R2"
"Saudi Arabia",47,26.3895798890979,"R2"
"Senegal",47,297.768878595355,"R2"
"Seychelles",47,0.198726212898596,"R2"
"Sierra Leone",47,55.6783173524088,"R2"
"Singapore",47,0.732083476457396,"R2"
"Solomon Islands",47,68.7437082094802,"R2"
"Somalia",47,5.05608021712387,"R2"
"South Africa",47,6.01768758074379,"R2"
"Sri Lanka",47,127.522773018176,"R2"
"Sudan",47,0.487956874483974,"R2"
"Suriname",47,364.541827948949,"R2"
"Taiwan",47,1.12944532087003,"R2"
"Tanzania",47,152.24137817698,"R2"
"Thailand",47,654.327618046258,"R2"
"Tonga",47,1.10184247186638,"R2"
"Trinidad and Tobago",47,17.6424322384538,"R2"
"Turks and Caicos Islands",47,42.003453144229,"R2"
"United Arab Emirates",47,24.9797925888943,"R2"
"United States",47,905.202443669627,"R2"
"Vanuatu",47,0.731439339332003,"R2"
"Venezuela",47,485.673163733758,"R2"
"Vietnam",47,710.555334965688,"R2"
"Virgin Islands",47,0.140767470100931,"R2"
"Yemen",47,0.898153490199778,"R2"
"American Samoa",47,0.000519913059664544,"PR2"
"Angola",47,63.9431692138994,"PR2"
"Anguilla",47,0.0426131023872485,"PR2"
"Antigua and Barbuda",47,0.782420412263261,"PR2"
"Aruba",47,0.690566509181767,"PR2"
"Australia",47,1491.2896985432,"PR2"
"Bahamas",47,402.314688163298,"PR2"
"Bahrain",47,0.148464412583693,"PR2"
"Bangladesh",47,627.153161267052,"PR2"
"Barbados",47,0.00114842464635875,"PR2"
"Belize",47,258.20247135185,"PR2"
"Benin",47,1.11907781654811,"PR2"
"Bonaire",47,1.51733468458214,"PR2"
"Brazil",47,2156.43861436392,"PR2"
"British Virgin Islands",47,0.0189273534925472,"PR2"
"Brunei",47,15.562181231962,"PR2"
"Cambodia",47,205.198143344322,"PR2"
"Cameroon",47,125.439654146073,"PR2"
"Cayman Islands",47,6.50506117177482,"PR2"
"China",47,54.7290608998765,"PR2"
"Colombia",47,867.014739098812,"PR2"
"Comoros",47,0.00992986441263003,"PR2"
"Costa Rica",47,58.8570483607965,"PR2"
"Cuba",47,762.983638417678,"PR2"
"Curaco",47,0.591542182573878,"PR2"
"Democratic Republic of the Congo",47,41.8963806377921,"PR2"
"Djibouti",47,0.454856699124551,"PR2"
"Dominica",47,0.00199038224322736,"PR2"
"Dominican Republic",47,36.5026836220293,"PR2"
"East Timor",47,1.48958510948276,"PR2"
"Ecuador",47,405.445677493711,"PR2"
"Egypt",47,0.356926408865751,"PR2"
"El Salvador",47,78.275978095646,"PR2"
"Equatorial Guinea",47,22.397780098499,"PR2"
"Eritrea",47,10.1153534539036,"PR2"
"Fiji",47,28.0289401094502,"PR2"
"French Guiana",47,191.360150070328,"PR2"
"Gabon",47,144.009941298742,"PR2"
"Gambia",47,58.2555513361184,"PR2"
"Ghana",47,86.8908596621337,"PR2"
"Grenada",47,0.0962975036954473,"PR2"
"Guadeloupe",47,0.714944280858007,"PR2"
"Guatemala",47,64.3138649616499,"PR2"
"Guinea",47,216.46999955931,"PR2"
"Guinea-Bissau",47,198.268431919686,"PR2"
"Guyana",47,110.785522774983,"PR2"
"Haiti",47,61.8080600859961,"PR2"
"Honduras",47,350.515343826988,"PR2"
"India",47,768.366932519547,"PR2"
"Indonesia",47,7681.00737721571,"PR2"
"Iran",47,10.050157004575,"PR2"
"Ivory Coast",47,19.4913250967015,"PR2"
"Jamaica",47,26.5935183026774,"PR2"
"Japan",47,1.02988157812408,"PR2"
"Kenya",47,138.9190464423,"PR2"
"Liberia",47,21.2937965548287,"PR2"
"Madagascar",47,430.732895045015,"PR2"
"Malaysia",47,820.602751255921,"PR2"
"Martinique",47,0.159142437912131,"PR2"
"Mauritius",47,1.11227481018144,"PR2"
"Mayotte",47,0.143545409629021,"PR2"
"Mexico",47,5224.36968836125,"PR2"
"Micronesia",47,1.05528792847501,"PR2"
"Mozambique",47,970.689582002612,"PR2"
"Myanmar",47,2032.47807274645,"PR2"
"New Caledonia",47,30.3619487173036,"PR2"
"New Zealand",47,61.460117191985,"PR2"
"Nicaragua",47,259.661114070145,"PR2"
"Nigeria",47,468.924323372306,"PR2"
"Oman",47,0.315450248921588,"PR2"
"Pakistan",47,246.770103426435,"PR2"
"Palau",47,0.920585645679048,"PR2"
"Panama",47,146.277827030137,"PR2"
"Papua New Guinea",47,499.150265738136,"PR2"
"Phillippines",47,639.092937038378,"PR2"
"Puerto Rico",47,15.0986521288009,"PR2"
"Qatar",47,0.935504857438701,"PR2"
"Saint-Martin",47,0.101144802722164,"PR2"
"Saint Kitts and Nevis",47,0.0504276727103534,"PR2"
"Saint Lucia",47,0.0320607240906073,"PR2"
"Saint Vincent",47,0.0209810424475442,"PR2"
"Samoa",47,0.0229883314536567,"PR2"
"Sao Tome and Principe",47,3.54939831663466e-05,"PR2"
"Saudi Arabia",47,26.3895798890979,"PR2"
"Senegal",47,297.768878595355,"PR2"
"Seychelles",47,0.198726212898596,"PR2"
"Sierra Leone",47,55.6783173524088,"PR2"
"Singapore",47,0.732083476457396,"PR2"
"Solomon Islands",47,68.7437082094802,"PR2"
"Somalia",47,5.05608021712387,"PR2"
"South Africa",47,6.01768758074379,"PR2"
"Sri Lanka",47,127.522773018176,"PR2"
"Sudan",47,0.487956874483974,"PR2"
"Suriname",47,364.541827948949,"PR2"
"Taiwan",47,1.12944532087003,"PR2"
"Tanzania",47,152.24137817698,"PR2"
"Thailand",47,654.327618046258,"PR2"
"Tonga",47,1.10184247186638,"PR2"
"Trinidad and Tobago",47,17.6424322384538,"PR2"
"Turks and Caicos Islands",47,42.003453144229,"PR2"
"United Arab Emirates",47,24.9797925888943,"PR2"
"United States",47,905.202443669627,"PR2"
"Vanuatu",47,0.731439339332003,"PR2"
"Venezuela",47,485.673163733758,"PR2"
"Vietnam",47,710.555334965688,"PR2"
"Virgin Islands",47,0.140767470100931,"PR2"
"Yemen",47,0.898153490199778,"PR2"
